1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20347827  077.71568330   0.00 gate heavy|jets 96
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20351853  077.71517149   0.00 gate heavy|jets 95
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20352023  077.71479137   0.00 gate heavy|jets 94
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20352187  077.71442578   0.00 gate heavy|jets 93
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20352356  077.71404591   0.00 gate heavy|jets 92
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20352524  077.71367070   0.00 gate heavy|jets 91
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20352690  077.71329942   0.00 gate heavy|jets 90
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20347482  077.71717508   0.00 gate heavy|jets 100
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20345362  077.71848707   0.00 gate heavy 101
1301 D airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20345196  077.71885835   0.00 gate heavy 102
1301 D airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20345028  077.71923356   0.00 gate heavy 103
1301 D airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20344859  077.71961343   0.00 gate heavy 104
1301 D airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20344214  077.72013566   0.00 gate heavy 105
1301 D airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20344044  077.72051578   0.00 gate heavy 106
1301 D airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20353884  077.72271159  90.00 gate heavy 107
1301 D airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20317738  077.72270968  90.00 gate turboprops 108
1301 D airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20279535  077.72248769   0.90 gate heavy 109
1301 D airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20280680  077.72288491   0.90 gate heavy 110
1301 D airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20280279  077.72323794   0.90 gate heavy 111
1301 D airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20063899  077.72348342 180.19 gate heavy 113
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20053375  077.72330759 180.19 gate heavy 114
1301 F airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20064304  077.72311217 180.19 gate heavy 115
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20107601  077.72267100  90.00 gate heavy 116
1301 B airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20071483  077.72268254  90.00 gate heavy 117
1301 D airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.20012198  077.72277909  90.00 gate heavy 118
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.19994892  077.72292295  90.00 gate heavy 119
1301 F airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.19976052  077.72277718  90.00 gate heavy 120
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.19939959  077.72278480  90.00 gate heavy 121
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.19922904  077.72289396  90.00 gate heavy 122
1301 F airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
1300  13.19903813  077.72278288  90.00 gate heavy 123
1301 C airline tax igo aic aby afr mau baw cpa uae etd dlh mas rna oma qtr sva slk sia alk tha thg box
18  13.20845994  077.70455191 1 New Airport Beacon 30
19  13.20882015  077.68797002 0 New Windsock 17
19  13.20855063  077.71952778 0 New Windsock 16
1054 124350 Bangalore Tower
1055 121250 Bangalore Approach
1053 121650 Bangalore Ground
1200 
1201  13.19101443  077.70158894 both 0 H7_stop
1201  13.19058873  077.70220920 both 1 H7_stop
1201  13.18963874  077.70411891 both 2 H7_start
1201  13.19051464  077.70706479 both 3 H5_stop
1201  13.19099056  077.70626075 both 4 H5_stop
1201  13.18960204  077.70892372 both 5 H5_start
1201  13.18975205  077.70838067 both 6 H5_start
1201  13.19054632  077.70985424 both 7 H5_stop
1201  13.18960919  077.70785449 both 8 H5_start
1201  13.19065897  077.71483722 both 9 H4_stop
1201  13.18956525  077.71276355 both 10 H4_start
1201  13.19301574  077.72175564 both 11 S_stop
1201  13.19287846  077.72096079 both 12 R_stop
1201  13.19047992  077.72011848 both 13 H3_stop
1201  13.18951011  077.72009689 both 14 H3_start
1201  13.19122932  077.72426163 both 15 P_stop
1201  13.20442323  077.72286258 both 16 B_stop
1201  13.20322449  077.72433930 both 17 B_stop
1201  13.20438397  077.71275310 both 18 B_start
1201  13.20435916  077.71784596 both 19 B_start
1201  13.20432999  077.72078193 both 20 B_start
1201  13.20433134  077.72109771 both 21 B_start
1201  13.20432432  077.72181523 both 22 B_start
1201  13.20256629  077.72179873 both 23 B_start
1201  13.20258672  077.72108060 both 24 B_start
1201  13.20297095  077.72108437 both 25 B_start
1201  13.20357154  077.72109317 both 26 B_start
1201  13.20296727  077.72180140 both 27 B_start
1201  13.20257888  077.71977384 both 28 B_start
1201  13.20258115  077.71782981 both 29 B_start
1201  13.20359446  077.71783443 both 30 B_start
1201  13.20293939  077.72523620 both 31 P1_stop
1201  13.20292892  077.72445850 both 32 P1_start
1201  13.20532643  077.72291928 both 33 Q_stop
1201  13.20371296  077.72501451 both 34 Q_stop
1201  13.20342586  077.72523514 both 35 Q_stop
1201  13.19836773  077.72177962 both 36 N_stop
1201  13.19835659  077.72349477 both 37 N_stop
1201  13.19834472  077.72438657 both 38 N_stop
1201  13.19834023  077.72479689 both 39 N_stop
1201  13.19120888  077.72670320 both 40 H_stop
1201  13.19134745  077.69016464 both 41 H_start
1201  13.19152802  077.69046861 both 42 H_start
1201  13.19152616  077.69092763 both 43 H_start
1201  13.19147306  077.69597659 both 44 H_start
1201  13.19143023  077.70091275 both 45 H_start
1201  13.19141043  077.70171095 both 46 H_start
1201  13.19139258  077.70550516 both 47 H_start
1201  13.19137547  077.70658391 both 48 H_start
1201  13.19136288  077.70873431 both 49 H_start
1201  13.19134479  077.71138441 both 50 H_start
1201  13.19130745  077.71586653 both 51 H_start
1201  13.19126530  077.72014117 both 52 H_start
1201  13.19125382  077.72090892 both 53 H_start
1201  13.19174235  077.72093475 both 54 H_start
1201  13.19125796  077.72173687 both 55 H_start
1201  13.19123485  077.72521261 both 56 H_start
1201  13.19121160  077.72591026 both 57 H_start
1201  13.19184735  077.72668420 both 58 G_stop
1201  13.19214370  077.70878200 both 59 G_start
1201  13.19203486  077.72094467 both 60 G_start
1201  13.19201352  077.72173650 both 61 G_start
1201  13.19198743  077.72427147 both 62 G_start
1201  13.19198155  077.72521428 both 63 G_start
1201  13.19373078  077.72521810 both 64 G_start
1201  13.19196216  077.72639221 both 65 G_start
1201  13.19398341  077.72521857 both 66 G_start
1201  13.19425309  077.72521966 both 67 G_start
1201  13.19760103  077.72522898 both 68 G_start
1201  13.19792588  077.72523686 both 69 G_start
1201  13.19833418  077.72524126 both 70 G_start
1201  13.19866772  077.72523806 both 71 G_start
1201  13.20153232  077.72523488 both 72 G_start
1201  13.20179558  077.72523549 both 73 D_stop
1201  13.20182537  077.72179472 both 74 D_start
1201  13.20182567  077.72222583 both 75 D_start
1201  13.20181014  077.72444403 both 76 D_start
1201  13.19974489  077.72442944 both 77 D_start
1201  13.19873060  077.72439232 both 78 D_start
1201  13.19760246  077.72438214 both 79 D_start
1201  13.19426497  077.72432061 both 80 D_start
1201  13.19399566  077.72431197 both 81 D_start
1201  13.20256964  077.71273221 both 82 B2_start
1201  13.20277766  077.71273325 both 83 B2_start
1201  13.20257613  077.71502577 both 84 B2_start
1201  13.18945921  077.72569292 both 85 H2_stop
1201  13.19047427  077.72592566 both 86 H2_stop
1201  13.18990515  077.72591827 both 87 H2_stop
1201  13.18945017  077.72669544 both 88 H1_stop
1201  13.18968835  077.72671584 both 89 H1_stop
1201  13.19058843  077.72672296 both 90 H1_stop
1201  13.19075677  077.69012098 both 91 H10_stop
1201  13.18974422  077.69009416 both 92 H10_start
1201  13.19070232  077.69091409 both 93 H9_stop
1201  13.18973694  077.69091422 both 94 H9_start
1201  13.19065647  077.69595670 both 95 H8_stop
1201  13.18968362  077.69595078 both 96 H8_stop
1201  13.20442554  077.71104214 both 97 L4_stop
1201  13.20445520  077.70549539 both 98 L4_start
1201  13.20443596  077.70878766 both 99 L4_start
1201  13.20525652  077.70878809 both 100 B3_stop
1201  13.20253417  077.69365260 both 101 L3_stop
1201  13.20236006  077.71441567 both 102 L3_stop
1201  13.20276506  077.71442254 both 103 L1_stop
1201  13.20283931  077.70446698 both 104 L1_stop
1201  13.20283952  077.70365291 both 105 L1_stop
1201  13.20293034  077.69365807 both 106 L1_stop
1201  13.20285846  077.70156853 both 107 L1_stop
1201  13.20362469  077.72224410 both 108 _start
1201  13.20363257  077.72287098 both 109 _stop
1201  13.20291594  077.72376074 both 110 _stop
1201  13.20231745  077.72377287 both 111 _stop
1201  13.20131467  077.72376797 both 112 _stop
1201  13.20131071  077.72283205 both 113 _stop
1201  13.20037446  077.72375307 both 114 _stop
1201  13.20038308  077.72309086 both 115 _stop
1201  13.20038370  077.72281715 both 116 _stop
1201  13.20038698  077.72221110 both 117 _stop
1201  13.20038944  077.72178418 both 118 _stop
1201  13.19891716  077.72310451 both 119 _stop
1201  13.19878803  077.72299529 both 120 _stop
1201  13.19878613  077.72231266 both 121 _stop
1201  13.19886019  077.72219368 both 122 _stop
1201  13.20296364  077.72224050 both 123 _stop
1201  13.20295138  077.72286289 both 124 _stop
1201  13.20232138  077.72223603 both 125 _stop
1201  13.20131994  077.72222120 both 126 _stop
1201  13.20299782  077.71558373 both 127 _stop
1201  13.20298820  077.71782810 both 128 _stop
1201  13.20297870  077.71985870 both 129 _stop
1201  13.20309416  077.70340322 both 130 _stop
1201  13.20257049  077.71545684 both 131 C_stop
1201  13.20262075  077.70392328 both 132 taxi_stop
1201  13.20263614  077.70444862 both 133 taxi_stop
1201  13.20244432  077.70436793 both 134 taxi_stop
1201  13.20244084  077.70422995 both 135 taxi_stop
1201  13.20244563  077.70365806 both 136 taxi_stop
1201  13.20258638  077.71111733 both 137 taxi_stop
1201  13.20278971  077.71111785 both 138 taxi_stop
1201  13.20706295  077.69669325 both 139 taxi_stop
1201  13.20702727  077.70160052 both 140 taxi_stop
1201  13.20700678  077.70435505 both 141 taxi_stop
1201  13.20700647  077.70440816 both 142 taxi_stop
1201  13.20258392  077.71175062 both 143 taxi_stop
1201  13.20696357  077.70896338 both 144 taxi_stop
1201  13.20603106  077.71047553 both 145 taxi_stop
1201  13.20693819  077.71172980 both 146 taxi_stop
1201  13.20614299  077.71173418 both 147 taxi_stop
1201  13.20519021  077.71177148 both 148 taxi_stop
1201  13.20366668  077.71175421 both 149 taxi_stop
1201  13.20522932  077.71176678 both 150 taxi_stop
1201  13.20306100  077.71175198 both 151 taxi_stop
1201  13.20278499  077.71175061 both 152 taxi_stop
1201  13.20684802  077.72236549 both 153 A1
1201  13.20635707  077.72281208 both 154 A1
1201  13.20562998  077.72281682 both 155 A1
1201  13.20513977  077.72279027 both 156 A1
1201  13.20532898  077.69822199 both 157 taxi_stop
1201  13.20531124  077.70156008 both 158 taxi_stop
1201  13.20648620  077.70034397 both 159 taxi_stop
1201  13.20529733  077.70392031 both 160 taxi_stop(split)
1201  13.20526788  077.70744020 both 161 taxi_stop(split)
1201  13.20524371  077.70878809 both 162 taxi_stop(split)
1201  13.20385259  077.70393578 both 163 taxi_stop(split)
1201  13.20311623  077.70392988 both 164 taxi_stop(split)
1201  13.20385795  077.70340972 both 165 taxi_stop(split)
1201  13.20387933  077.70157522 both 166 taxi_stop(split)
1201  13.20390773  077.69913819 both 167 taxi_stop(split)
1201  13.20537324  077.69331833 both 168 taxi_stop
1201  13.20327786  077.69331397 both 169 taxi_stop
1201  13.20649056  077.69520984 both 170 taxi_stop
1201  13.20543669  077.68663936 both 171 A11
1201  13.20664688  077.68616135 both 172 A11
1201  13.20571025  077.68619020 both 173 A11
1201  13.20715682  077.68660162 both 174 A11
1201  13.20274714  077.69331286 both 175 taxi_stop
1201  13.20273709  077.69420267 both 176 taxi_stop
1201  13.20292537  077.69420521 both 177 taxi_stop
1201  13.20267844  077.69913688 both 178 taxi_stop
1201  13.20248821  077.69913356 both 179 taxi_stop
1201  13.20264915  077.70156716 both 180 taxi_stop
1201  13.20246781  077.70156619 both 181 taxi_stop
1201  13.20319511  077.69420885 both 182 taxi_stop
1201  13.20606850  077.70603141 both 183 N_stop
1201  13.20610978  077.70299923 both 184 N_stop
1201  13.20396103  077.69421895 both 185 N_stop
1201  13.20378989  077.71115854 both 186 N_stop
1201  13.20384738  077.70443879 both 187 N_stop
1201  13.20307328  077.71122987 both 188 N_stop
1201  13.20366988  077.71122848 both 189 N_stop
1201  13.20366149  077.71273653 both 190 N_stop
1201  13.20304424  077.71544185 both 191 N_stop
1201  13.20305684  077.71273466 both 192 N_stop
1201  13.19772487  077.72390580 both 193 N_stop
1201  13.20125441  077.71192342 both 194 N_stop
1201  13.20124589  077.71451903 both 195 N_stop
1201  13.20132532  077.71463935 both 196 N_stop
1201  13.20211173  077.71463794 both 197 N_stop
1201  13.20210228  077.71527994 both 198 N_stop
1201  13.20203838  077.71546766 both 199 N_stop
1201  13.20202054  077.71698534 both 200 N_stop
1201  13.20208593  077.71734574 both 201 N_stop
1201  13.20206849  077.71840681 both 202 N_stop
1201  13.20200747  077.71879407 both 203 N_stop
1201  13.20200311  077.71918806 both 204 N_stop
1201  13.20200093  077.71964886 both 205 N_stop
1201  13.20201183  077.72032489 both 206 N_stop
1201  13.20206849  077.72059833 both 207 N_stop
1201  13.20204888  077.72128108 both 208 N_stop
1201  13.20195136  077.72136042 both 209 N_stop
1201  13.20137855  077.72135202 both 210 N_stop
1201  13.20067679  077.72124233 both 211 N_stop
1201  13.20039129  077.72124009 both 212 N_stop
1201  13.19926237  077.72122890 both 213 N_stop
1201  13.19878594  077.72132942 both 214 N_stop
1201  13.19776695  077.72135449 both 215 N_stop
1201  13.19769452  077.72144565 both 216 N_stop
1201  13.19768696  077.72237651 both 217 N_stop
1201  13.19774571  077.72258539 both 218 N_stop
1201  13.20132993  077.71171740 both 219 N_stop
1201  13.20134759  077.70731263 both 220 N_stop
1201  13.20133159  077.71110768 both 221 N_stop
1201  13.20238774  077.71111580 both 222 N_stop
1201  13.20142633  077.69738590 both 223 N_stop
1201  13.20141452  077.69911479 both 224 N_stop
1201  13.20138259  077.70155982 both 225 N_stop
1201  13.20137391  077.70307487 both 226 N_stop
1201  13.20136625  077.70422562 both 227 N_stop
1201  13.20136531  077.70440352 both 228 N_stop
1201  13.20135340  077.70646652 both 229 N_stop
1201  13.20145497  077.69418226 both 230 N_stop
1201  13.20252958  077.69419996 both 231 N_stop
1201  13.20143929  077.69595108 both 232 N_stop
1201  13.20151055  077.68476189 both 233 N_stop
1201  13.20146025  077.69260715 both 234 N_stop
1201  13.20329092  077.72224084 both 235 _stop
1201  13.20357677  077.72123790 both 236 _stop
1201  13.20340621  077.72180518 both 237 _stop
1201  13.20360813  077.71543440 both 238 _stop
1201  13.20358573  077.71986544 both 239 _stop
1201  13.20365293  077.71527356 both 240 _stop
1201  13.20313840  077.69913947 both 241 _stop
1201  13.20288054  077.69913802 both 242 _stop
1201  13.20311318  077.70157020 both 243 _stop
1201  13.20309774  077.70458070 both 244 _stop
1201  13.20324126  077.70445518 both 245 _stop
1201  13.20212011  077.70422861 both 246 _stop
1201  13.20309109  077.70463370 both 247 _stop
1201  13.20297183  077.70459560 both 248 _stop
1201  13.20283879  077.70453735 both 249 _stop
1201  13.20304391  077.71111849 both 250 _stop
1201  13.20307325  077.70732844 both 251 _stop
1201  13.20280325  077.70732505 both 252 _stop
1201  13.20261843  077.70732092 both 253 _stop
1201  13.20241602  077.70731934 both 254 _stop
1201  13.20416003  077.70157706 both 255 a1_stop
1201  13.20415231  077.70113285 both 256 a1_start
1201  13.19947845  077.70644747 both 257 _stop
1201  13.19950109  077.70305528 both 258 _stop
1201  13.19949221  077.70440031 both 259 _stop
1202 92 94 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 94 96 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 96 2 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 2 8 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 8 5 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 5 10 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 10 14 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 14 85 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 85 88 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 0 46 oneway taxiway_F H7
1202 0 45 oneway taxiway_F H7
1202 1 0 oneway taxiway_F H7
1204 departure 09R,27L
1204 arrival 09R,27L
1202 2 1 oneway taxiway_F H7
1204 departure 09R,27L
1204 arrival 09R,27L
1202 4 48 oneway taxiway_F H6
1202 3 4 oneway taxiway_F H6
1204 departure 09R,27L
1204 arrival 09R,27L
1202 4 47 oneway taxiway_F H6
1202 5 6 oneway taxiway_F H6
1204 departure 09R,27L
1204 arrival 09R,27L
1202 6 3 oneway taxiway_F H6
1204 departure 09R,27L
1204 arrival 09R,27L
1202 7 50 oneway taxiway_F H5
1202 8 6 oneway taxiway_F H5
1204 departure 09R,27L
1204 arrival 09R,27L
1202 6 7 oneway taxiway_F H5
1204 departure 09R,27L
1204 arrival 09R,27L
1202 9 51 oneway taxiway_F H4
1202 10 9 oneway taxiway_F H4
1204 departure 09R,27L
1204 arrival 09R,27L
1202 55 61 twoway taxiway_F S
1202 61 11 twoway taxiway_F S
1202 53 54 twoway taxiway_F R
1202 54 60 twoway taxiway_F R
1202 60 12 twoway taxiway_F R
1202 13 52 twoway taxiway_F H3
1202 14 13 twoway taxiway_F H3
1204 departure 09R,27L
1204 arrival 09R,27L
1202 38 39 twoway taxiway_F N1
1202 39 70 twoway taxiway_F N1
1202 16 17 twoway taxiway_F P
1202 17 32 twoway taxiway_F P
1202 32 76 twoway taxiway_F P
1202 76 77 twoway taxiway_F P
1202 77 78 twoway taxiway_F P
1202 78 38 twoway taxiway_F P
1202 38 79 twoway taxiway_F P
1202 79 80 twoway taxiway_F P
1202 80 81 twoway taxiway_F P
1202 81 62 twoway taxiway_F P
1202 62 15 twoway taxiway_F P
1202 18 19 twoway taxiway_F B
1202 19 20 twoway taxiway_F B
1202 21 22 twoway taxiway_F B
1202 22 16 twoway taxiway_F B
1202 32 31 twoway taxiway_F P1
1202 34 33 twoway taxiway_F Q
1202 35 34 twoway taxiway_F Q
1202 56 63 twoway taxiway_F Q
1202 63 64 twoway taxiway_F Q
1202 64 66 twoway taxiway_F Q
1202 66 67 twoway taxiway_F Q
1202 67 68 twoway taxiway_F Q
1202 68 69 twoway taxiway_F Q
1202 69 70 twoway taxiway_F Q
1202 70 71 twoway taxiway_F Q
1202 71 72 twoway taxiway_F Q
1202 72 73 twoway taxiway_F Q
1202 73 31 twoway taxiway_F Q
1202 31 35 twoway taxiway_F Q
1202 22 237 twoway taxiway_F N
1202 237 27 twoway taxiway_F N
1202 27 23 twoway taxiway_F N
1202 23 74 twoway taxiway_F N
1202 74 118 twoway taxiway_F N
1202 118 36 twoway taxiway_F N
1202 41 42 twoway taxiway_F H
1202 42 43 twoway taxiway_F H
1202 43 44 twoway taxiway_F H
1202 44 45 twoway taxiway_F H
1202 45 46 twoway taxiway_F H
1202 46 47 twoway taxiway_F H
1202 47 48 twoway taxiway_F H
1202 48 49 twoway taxiway_F H
1202 49 50 twoway taxiway_F H
1202 50 51 twoway taxiway_F H
1202 51 52 twoway taxiway_F H
1202 52 53 twoway taxiway_F H
1202 53 55 twoway taxiway_F H
1202 55 15 twoway taxiway_F H
1202 15 56 twoway taxiway_F H
1202 56 57 twoway taxiway_F H
1202 57 40 twoway taxiway_F H
1202 59 60 twoway taxiway_F G
1202 60 61 twoway taxiway_F G
1202 61 62 twoway taxiway_F G
1202 62 63 twoway taxiway_F G
1202 63 65 twoway taxiway_F G
1202 65 58 twoway taxiway_F G
1202 74 75 twoway taxiway_F D
1202 75 76 twoway taxiway_F D
1202 76 73 twoway taxiway_F D
1202 66 81 twoway taxiway_F F
1202 82 83 twoway taxiway_F B2
1202 83 192 twoway taxiway_F B2
1202 192 190 twoway taxiway_F B2
1202 190 18 twoway taxiway_F B2
1202 29 128 twoway taxiway_F B1
1202 128 30 twoway taxiway_F B1
1202 30 19 twoway taxiway_F B1
1202 86 87 twoway taxiway_F H2
1204 departure 09R,27L
1204 arrival 09R,27L
1202 87 85 twoway taxiway_F H2
1204 departure 09R,27L
1204 arrival 09R,27L
1202 57 86 twoway taxiway_F H2
1204 ils 09R,27L
1202 89 88 twoway taxiway_F H1
1204 departure 09R,27L
1204 arrival 09R,27L
1202 90 89 twoway taxiway_F H1
1204 departure 09R,27L
